"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-13"
"config.yaml" "044cc1f4b929d853b8eff0adc6168462" "site/built/config.yaml" "2024-08-13"
"index.md" "c9fa3b5789703931dcc00b42ec9bf39a" "site/built/index.md" "2024-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-13"
"episodes/introduction.md" "1347dbe6bf079f27314ec184aa806841" "site/built/introduction.md" "2024-08-13"
"episodes/next-episode.Rmd" "4d8ee234603041e0d11adf97349817d8" "site/built/next-episode.md" "2024-08-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-08-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-08-13"
"learners/setup.md" "3702360798fb08d314a8aab68d09993f" "site/built/setup.md" "2024-08-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-13"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-08-13"
